年,月,日,時,分,秒,緯度,経度,深さ(km),Ｍ,震央地名
2018,1,1,07:21,13.2,34°46.8'N,139°41.4'E,102,1.1,伊豆大島近海
2018,1,1,07:22,0.9,41°39.3'N,139°20.7'E,14,1.4,北海道南西沖
2018,1,1,07:23,46.6,35°24.9'N,133°50.1'E,7,0.3,鳥取県中部
2018,1,1,07:24,35.8,43°32.0'N,146°53.7'E,31,2.2,北海道東方沖
2018,1,1,07:25,55.5,35°54.1'N,140°48.0'E,18,1.2,茨城県沖
2018,1,1,07:27,32.6,35°37.0'N,136°7.1'E,12,1.1,福井県嶺南
2018,1,1,07:28,54.1,33°27.3'N,135°50.7'E,28,0.8,和歌山県南方沖
2018,1,1,07:42,29.4,36°35.2'N,140°29.1'E,16,0.9,茨城県北部
2018,1,1,07:47,9.5,27°19.9'N,126°50.4'E,129,3.0,沖縄本島北西沖
2018,1,1,07:50,49.1,34°54.7'N,135°22.2'E,7,0.6,兵庫県南東部
2018,1,1,07:51,51.2,24°47.9'N,124°57.0'E,25,1.6,宮古島近海
2018,1,1,07:53,6.4,35°23.2'N,133°52.9'E,8,0.6,鳥取県中部
2018,1,1,07:53,27.7,36°49.2'N,138°27.2'E,7,1.1,長野県北部
2018,1,1,07:54,58.0,35°47.0'N,140°59.5'E,30,1.5,千葉県東方沖
2018,1,1,07:58,5.1,37°24.0'N,141°44.0'E,44,1.4,福島県沖
2018,1,1,08:03,1.9,32°57.1'N,132°31.8'E,15,1.4,愛媛県南予
2018,1,1,08:03,15.5,35°45.8'N,140°57.0'E,30,0.8,千葉県東方沖
2018,1,1,08:05,43.1,32°51.3'N,130°44.9'E,7,2.3,熊本県熊本地方
2018,1,1,08:05,59.6,36°29.8'N,137°54.6'E,11,1.0,長野県北部
2018,1,1,08:06,4.4,36°10.4'N,140°56.2'E,48,0.5,茨城県沖
2018,1,1,08:06,32.9,36°29.2'N,137°54.2'E,9,-0.4,長野県北部
2018,1,1,08:08,31.3,36°29.6'N,137°55.3'E,9,0.0,長野県北部
2018,1,1,08:09,49.1,31°22.1'N,130°34.8'E,9,0.5,鹿児島湾
2018,1,1,08:19,14.1,36°21.3'N,141°16.3'E,43,1.1,茨城県沖
2018,1,1,08:21,4.5,32°51.3'N,130°44.6'E,7,1.3,熊本県熊本地方
2018,1,1,08:22,5.3,37°22.6'N,141°38.6'E,21,1.9,福島県沖
2018,1,1,08:23,28.6,35°48.6'N,138°2.2'E,9,-0.3,長野県南部
2018,1,1,08:23,39.4,35°29.6'N,136°47.1'E,10,-0.1,岐阜県美濃中西部
2018,1,1,08:26,11.8,39°3.7'N,142°23.1'E,34,1.2,岩手県沖
2018,1,1,08:26,38.1,38°41.5'N,141°6.6'E,89,2.0,宮城県北部
2018,1,1,08:29,3.5,26°29.3'N,127°0.3'E,12,1.7,沖縄本島近海
2018,1,1,08:30,10.7,31°12.8'N,131°28.4'E,39,0.9,大隅半島東方沖
2018,1,1,08:31,16.5,38°52.2'N,140°51.9'E,7,1.9,宮城県北部
2018,1,1,08:31,42.0,32°36.4'N,130°40.5'E,2,-0.2,熊本県熊本地方
2018,1,1,08:33,33.0,34°53.1'N,137°6.6'E,38,0.4,愛知県西部
2018,1,1,08:42,53.7,28°4.7'N,129°12.7'E,14,1.0,奄美大島近海
2018,1,1,08:44,6.2,32°21.5'N,132°0.7'E,21,0.5,日向灘
2018,1,1,08:45,10.5,43°34.6'N,140°21.7'E,11,1.7,北海道西方沖
2018,1,1,08:51,17.2,31°21.7'N,130°37.1'E,7,1.2,鹿児島湾
2018,1,1,08:54,34.7,35°47.0'N,140°58.6'E,26,1.0,千葉県東方沖
2018,1,1,08:56,2.3,36°43.4'N,140°34.3'E,11,0.2,茨城県北部
2018,1,1,08:57,17.7,36°51.7'N,140°32.0'E,9,0.3,福島県中通り
2018,1,1,08:58,4.1,34°11.4'N,137°4.7'E,355,3.0,三重県南東沖
2018,1,1,09:02,10.9,32°25.3'N,131°25.7'E,12,0.3,宮崎県北部山沿い
2018,1,1,09:02,22.5,31°22.1'N,130°37.3'E,8,0.6,鹿児島湾
2018,1,1,09:12,53.1,39°5.5'N,142°18.3'E,36,1.1,岩手県沖
2018,1,1,09:14,23.3,38°19.0'N,141°50.0'E,45,1.5,宮城県沖
2018,1,1,09:15,4.7,36°15.6'N,140°28.7'E,46,0.7,茨城県北部
2018,1,1,09:19,12.9,36°48.8'N,140°35.4'E,6,0.1,茨城県北部
2018,1,1,09:24,30.0,38°41.0'N,141°3.6'E,86,0.6,宮城県北部
2018,1,1,09:24,35.8,38°54.2'N,142°37.9'E,27,-,宮城県沖
2018,1,1,09:26,52.7,35°35.4'N,139°30.3'E,25,0.5,神奈川県東部
2018,1,1,09:28,4.0,35°46.0'N,140°58.3'E,33,0.9,千葉県東方沖
2018,1,1,09:33,6.8,32°45.0'N,130°39.7'E,10,0.3,熊本県熊本地方
2018,1,1,09:33,15.5,31°22.0'N,130°37.0'E,8,1.0,鹿児島湾
2018,1,1,09:39,25.5,35°46.5'N,140°58.1'E,28,1.2,千葉県東方沖
2018,1,1,09:42,18.2,36°8.4'N,137°24.0'E,8,0.3,岐阜県飛騨地方
2018,1,1,09:58,29.4,35°53.5'N,137°38.6'E,9,-0.1,長野県南部
2018,1,1,10:01,25.3,41°6.4'N,141°11.3'E,96,2.1,陸奥湾
2018,1,1,10:02,13.8,32°48.5'N,130°41.2'E,7,0.2,熊本県熊本地方
2018,1,1,10:04,36.2,34°54.2'N,138°18.5'E,29,1.3,静岡県中部
2018,1,1,10:04,37.3,35°54.3'N,137°37.0'E,9,0.2,長野県南部
2018,1,1,10:06,16.4,35°38.4'N,140°1.6'E,65,0.5,東京湾
2018,1,1,10:07,59.0,34°10.7'N,135°11.5'E,6,1.1,和歌山県北部
2018,1,1,10:12,55.4,36°45.1'N,141°32.1'E,31,2.4,茨城県沖
2018,1,1,10:13,21.6,28°4.9'N,129°13.0'E,15,0.7,奄美大島近海
2018,1,1,10:16,9.1,39°3.1'N,140°51.6'E,8,2.4,岩手県内陸南部
2018,1,1,10:20,37.3,35°23.2'N,133°52.9'E,8,0.8,鳥取県中部
2018,1,1,10:21,36.0,31°29.8'N,131°55.6'E,38,1.2,日向灘
2018,1,1,10:22,45.8,35°19.8'N,138°43.4'E,10,0.5,静岡県東部
2018,1,1,10:35,58.5,27°49.1'N,127°51.7'E,12,1.9,沖縄本島北西沖
2018,1,1,10:37,8.8,35°48.4'N,141°0.1'E,27,1.9,千葉県東方沖
2018,1,1,10:40,23.7,39°22.3'N,142°3.5'E,43,0.7,岩手県沖
2018,1,1,10:51,13.0,36°47.7'N,140°34.9'E,9,0.9,茨城県北部
2018,1,1,10:53,3.0,38°47.0'N,141°44.2'E,55,1.8,宮城県沖
2018,1,1,10:53,12.9,35°47.4'N,140°56.9'E,27,1.1,千葉県東方沖
2018,1,1,10:53,58.0,36°42.0'N,140°38.5'E,9,0.2,茨城県北部
2018,1,1,10:57,12.6,32°52.4'N,132°2.2'E,43,1.3,豊後水道
2018,1,1,11:08,59.2,39°7.5'N,142°21.8'E,27,0.7,岩手県沖
2018,1,1,11:16,54.8,32°59.8'N,131°13.2'E,11,1.1,熊本県阿蘇地方
2018,1,1,11:17,57.0,28°18.8'N,128°54.4'E,66,1.5,奄美大島近海
2018,1,1,11:22,35.6,32°46.4'N,130°37.3'E,9,0.5,熊本県熊本地方
2018,1,1,11:22,36.0,38°17.4'N,141°52.0'E,61,0.8,宮城県沖
2018,1,1,11:25,26.1,35°4.9'N,138°2.9'E,13,-0.2,静岡県西部
2018,1,1,11:25,32.9,35°48.3'N,140°59.7'E,28,2.7,千葉県東方沖
2018,1,1,11:27,57.3,36°22.3'N,137°13.4'E,9,0.1,岐阜県飛騨地方
2018,1,1,11:29,27.6,30°38.3'N,132°5.3'E,55,1.7,九州地方南東沖
2018,1,1,11:30,12.2,34°9.8'N,135°3.8'E,11,0.9,紀伊水道
2018,1,1,11:30,24.4,29°16.0'N,142°27.6'E,49,3.8,鳥島近海
2018,1,1,11:33,34.5,31°22.0'N,130°36.0'E,8,0.8,鹿児島湾
2018,1,1,11:34,55.1,32°3.5'N,130°11.4'E,12,0.3,天草灘
2018,1,1,11:38,6.2,33°9.6'N,136°58.1'E,51,1.9,三重県南東沖
2018,1,1,11:39,57.4,33°39.7'N,130°18.0'E,10,0.4,福岡県北西沖
2018,1,1,11:45,8.2,35°31.4'N,135°58.9'E,8,0.1,福井県嶺南
2018,1,1,11:45,58.6,37°46.9'N,141°55.4'E,39,1.5,福島県沖
2018,1,1,11:47,48.2,38°42.6'N,142°7.8'E,35,1.2,宮城県沖
2018,1,1,11:48,15.9,34°36.3'N,133°11.8'E,15,0.6,広島県南東部
2018,1,1,11:48,50.8,35°3.3'N,135°34.3'E,13,0.1,京都府南部
2018,1,1,11:49,47.0,37°24.0'N,141°55.2'E,34,1.6,福島県沖
2018,1,1,11:51,47.8,31°21.9'N,130°36.0'E,6,-,鹿児島湾
2018,1,1,11:51,48.7,31°20.5'N,130°36.2'E,10,1.4,鹿児島湾
2018,1,1,11:55,10.3,37°3.0'N,140°58.4'E,82,1.2,福島県浜通り
2018,1,1,11:58,42.3,35°53.4'N,138°5.7'E,10,-0.4,長野県南部
2018,1,1,12:01,11.0,37°49.1'N,141°39.9'E,30,1.2,福島県沖
2018,1,1,12:03,13.6,34°47.4'N,134°53.0'E,10,1.1,兵庫県南東部
2018,1,1,12:04,57.3,37°22.3'N,141°27.4'E,29,1.2,福島県沖
2018,1,1,12:08,59.1,32°57.5'N,131°3.4'E,10,0.6,熊本県阿蘇地方
2018,1,1,12:10,1.8,28°20.7'N,129°35.2'E,51,0.8,奄美大島近海
2018,1,1,12:15,47.8,37°9.6'N,141°27.9'E,20,1.6,福島県沖
2018,1,1,12:20,13.9,26°28.9'N,129°52.3'E,43,2.4,沖縄本島近海
2018,1,1,12:21,56.3,22°50.8'N,121°14.7'E,17,3.7,台湾付近
2018,1,1,12:27,48.8,36°9.3'N,139°52.2'E,62,0.1,茨城県南部
2018,1,1,12:29,39.7,36°22.2'N,140°59.0'E,37,1.2,茨城県沖
2018,1,1,12:40,20.5,35°46.6'N,140°58.7'E,29,1.5,千葉県東方沖
2018,1,1,12:41,52.0,33°27.6'N,135°20.3'E,27,1.0,和歌山県南方沖
2018,1,1,12:46,8.1,37°21.7'N,141°40.0'E,41,1.2,福島県沖
2018,1,1,12:50,58.7,35°29.5'N,139°53.1'E,19,0.9,東京湾
2018,1,1,12:51,46.7,37°7.2'N,139°14.8'E,5,0.4,新潟県中越地方
2018,1,1,12:56,48.8,37°7.1'N,141°23.8'E,17,1.3,福島県沖
2018,1,1,12:59,2.7,34°2.6'N,135°20.3'E,6,1.0,和歌山県北部
2018,1,1,13:00,28.2,35°23.7'N,133°52.8'E,13,0.4,鳥取県中部
2018,1,1,13:01,54.1,35°49.0'N,140°47.9'E,11,1.3,千葉県東方沖
2018,1,1,13:02,25.5,36°2.8'N,137°19.6'E,9,-0.1,岐阜県飛騨地方
2018,1,1,13:03,7.8,35°52.8'N,140°26.9'E,32,0.3,千葉県北東部
2018,1,1,13:10,22.8,40°17.2'N,141°51.3'E,53,0.5,岩手県沖
2018,1,1,13:11,51.2,36°39.4'N,138°14.8'E,7,1.3,長野県北部
2018,1,1,13:11,56.5,37°47.6'N,141°46.2'E,53,1.5,福島県沖
2018,1,1,13:11,56.6,36°40.0'N,138°13.9'E,11,1.7,長野県北部
2018,1,1,13:15,49.4,25°9.1'N,122°38.5'E,203,-,石垣島北西沖
2018,1,1,13:16,1.6,38°51.9'N,140°51.7'E,8,0.5,宮城県北部
2018,1,1,13:16,11.7,32°14.9'N,130°30.7'E,5,1.0,熊本県天草・芦北地方
2018,1,1,13:19,50.1,32°14.8'N,130°30.5'E,5,0.3,熊本県天草・芦北地方
2018,1,1,13:21,5.4,35°35.4'N,138°7.3'E,7,0.1,長野県南部
2018,1,1,13:21,22.0,33°53.6'N,134°2.7'E,5,0.3,徳島県北部
2018,1,1,13:23,36.4,33°56.7'N,133°41.0'E,9,0.8,愛媛県東予
2018,1,1,13:29,33.4,33°56.7'N,133°41.1'E,9,0.9,愛媛県東予
2018,1,1,13:29,50.5,36°50.9'N,140°34.0'E,2,-0.4,茨城県北部
2018,1,1,13:29,57.6,31°23.0'N,130°36.7'E,11,0.8,鹿児島湾
2018,1,1,13:33,55.6,32°50.0'N,130°38.3'E,14,0.2,熊本県熊本地方
2018,1,1,13:34,20.8,35°18.4'N,133°17.7'E,8,1.1,島根県東部
2018,1,1,13:35,49.1,42°45.1'N,143°34.5'E,54,1.1,十勝地方中部
2018,1,1,13:36,0.4,36°50.3'N,139°45.4'E,6,1.3,栃木県北部
2018,1,1,13:42,31.5,35°40.4'N,140°53.0'E,13,1.0,千葉県東方沖
2018,1,1,13:45,7.9,29°18.8'N,128°34.7'E,20,3.2,奄美大島北西沖
2018,1,1,13:47,59.2,37°27.1'N,139°49.5'E,129,2.3,福島県会津
2018,1,1,13:49,32.6,35°51.8'N,137°58.1'E,15,0.6,長野県南部
2018,1,1,13:55,19.0,39°21.8'N,142°3.2'E,45,0.9,岩手県沖
2018,1,1,13:55,57.3,36°41.5'N,140°39.3'E,7,0.6,茨城県北部
2018,1,1,14:02,16.3,32°44.3'N,132°27.4'E,33,0.7,日向灘
2018,1,1,14:02,35.0,35°38.7'N,140°33.8'E,64,2.3,千葉県北東部
2018,1,1,14:05,10.4,32°21.2'N,130°38.8'E,11,0.3,熊本県天草・芦北地方
2018,1,1,14:09,56.2,28°9.2'N,129°33.4'E,30,0.5,奄美大島近海
2018,1,1,14:11,19.9,27°35.3'N,128°47.2'E,12,1.2,奄美大島近海
2018,1,1,14:11,21.9,43°23.8'N,142°40.1'E,1,0.4,上川地方南部
2018,1,1,14:13,18.4,36°19.5'N,140°52.6'E,38,0.7,茨城県沖
2018,1,1,14:15,19.1,33°49.0'N,132°33.1'E,41,0.9,安芸灘
2018,1,1,14:17,53.4,31°58.5'N,131°41.7'E,33,0.4,日向灘
2018,1,1,14:18,55.8,39°45.1'N,140°49.1'E,34,-,岩手県内陸北部
2018,1,1,14:22,50.7,37°4.8'N,136°46.7'E,10,1.1,石川県能登地方
2018,1,1,14:23,39.8,33°24.8'N,132°10.1'E,51,0.9,愛媛県南予
2018,1,1,14:32,11.5,36°57.2'N,138°29.4'E,11,0.9,長野県北部
2018,1,1,14:35,14.3,36°45.0'N,140°33.7'E,11,0.3,茨城県北部
2018,1,1,14:35,23.8,36°57.1'N,138°29.6'E,9,0.5,長野県北部
2018,1,1,14:35,24.4,33°28.2'N,135°47.0'E,28,0.8,和歌山県南部
2018,1,1,14:47,16.7,33°45.2'N,133°27.5'E,6,0.5,高知県中部
2018,1,1,14:47,20.6,38°25.1'N,142°12.8'E,28,1.2,宮城県沖
2018,1,1,14:51,49.5,36°25.0'N,140°59.9'E,37,1.0,茨城県沖
2018,1,1,14:52,48.0,37°33.2'N,144°33.2'E,30,-,福島県沖
2018,1,1,14:54,12.6,30°11.5'N,130°51.7'E,12,1.3,種子島近海
2018,1,1,14:54,19.7,33°9.8'N,132°7.6'E,43,2.8,豊後水道
2018,1,1,15:00,0.5,37°10.0'N,138°12.0'E,27,1.1,新潟県上越地方
2018,1,1,15:09,0.9,33°49.7'N,135°28.6'E,17,0.4,和歌山県南部
2018,1,1,15:11,56.6,31°23.0'N,130°36.9'E,11,1.0,鹿児島湾
2018,1,1,15:12,2.4,36°3.5'N,137°34.4'E,9,0.6,岐阜県飛騨地方
2018,1,1,15:15,4.2,38°53.4'N,141°58.1'E,49,2.8,宮城県沖
2018,1,1,15:19,28.1,39°32.3'N,140°43.8'E,7,-,秋田県内陸南部
2018,1,1,15:19,34.5,35°46.7'N,140°57.1'E,30,1.1,千葉県東方沖
2018,1,1,15:19,39.1,39°32.4'N,140°43.7'E,8,-,秋田県内陸南部
2018,1,1,15:20,54.3,36°38.3'N,140°32.2'E,9,0.1,茨城県北部
2018,1,1,15:29,6.7,37°15.8'N,142°3.3'E,32,2.5,福島県沖
2018,1,1,15:31,36.3,33°47.9'N,135°30.6'E,14,1.6,和歌山県南部
2018,1,1,15:33,15.0,36°50.2'N,139°45.3'E,4,0.6,栃木県北部
2018,1,1,15:38,20.3,32°43.7'N,130°42.4'E,16,0.1,熊本県熊本地方
2018,1,1,15:39,11.8,35°52.2'N,140°51.8'E,16,0.9,千葉県東方沖
2018,1,1,15:42,13.8,31°23.8'N,130°37.1'E,11,0.9,鹿児島湾
2018,1,1,15:43,19.8,34°13.1'N,135°12.9'E,3,0.7,和歌山県北部
2018,1,1,15:44,3.6,28°0.3'N,129°25.2'E,31,2.1,奄美大島近海
2018,1,1,15:45,6.7,39°33.5'N,140°24.9'E,7,0.7,秋田県内陸南部
2018,1,1,15:49,17.8,40°3.0'N,142°24.7'E,37,1.1,岩手県沖
2018,1,1,15:56,15.0,34°34.1'N,139°8.2'E,17,0.2,伊豆大島近海
2018,1,1,15:59,43.4,38°41.9'N,141°57.5'E,54,-,宮城県沖
2018,1,1,16:02,14.4,34°56.8'N,137°29.2'E,40,0.1,愛知県東部
2018,1,1,16:06,38.8,36°45.9'N,140°33.4'E,9,0.8,茨城県北部
2018,1,1,16:10,58.3,35°22.8'N,133°50.8'E,14,0.4,鳥取県中部
2018,1,1,16:11,40.0,35°58.1'N,140°12.3'E,39,1.1,茨城県南部
2018,1,1,16:21,46.4,31°38.7'N,131°46.4'E,13,1.2,日向灘
2018,1,1,16:22,16.9,35°53.4'N,140°14.2'E,36,1.2,茨城県南部
2018,1,1,16:26,51.9,32°58.1'N,131°53.6'E,51,1.6,大分県南部
2018,1,1,16:33,4.2,31°58.0'N,130°12.1'E,2,0.1,天草灘
2018,1,1,16:36,39.1,30°43.0'N,132°2.4'E,54,-,九州地方南東沖
2018,1,1,16:38,52.4,32°29.1'N,130°34.4'E,7,0.7,熊本県熊本地方
2018,1,1,16:39,11.4,34°56.4'N,137°39.7'E,24,0.1,愛知県東部
2018,1,1,16:43,9.6,32°13.0'N,130°40.5'E,9,1.3,熊本県球磨地方
2018,1,1,16:46,43.7,32°5.5'N,131°50.2'E,27,1.2,日向灘
2018,1,1,16:50,45.2,34°53.5'N,135°38.0'E,14,0.5,大阪府北部
